Count of non isomorphic graphs (of dim 2): 102
Graphs with additional symmetricity (0-based indeces):
8 6
9 6
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
44 2
45 2
46 2
47 2
48 2
49 2
50 2
51 2
66 2
67 2
68 4
69 4
70 2
71 2
88 2
89 2
90 2
91 2
92 2
93 2
94 2
95 2
96 2
97 2
98 2
99 2
100 2
101 2

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [0, 5] -- 
21: [1, 2] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 16 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 16 
15: [3, 2] -- 
16: [-1, -1] -- 17 18 
17: [0, 5] -- 19 
18: [2, 2] -- 
19: [-1, -1] -- 20 21 
20: [0, 6] -- 
21: [1, 2] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 16 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 16 
15: [3, 2] -- 
16: [-1, -1] -- 17 18 
17: [0, 5] -- 
18: [2, 2] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [2, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 16 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 2] -- 19 
18: [3, 3] -- 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [2, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 16 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 2] -- 
18: [3, 3] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [3, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 16 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [1, 2] -- 16 
15: [2, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 19 
18: [1, 3] -- 
19: [-1, -1] -- 20 21 
20: [0, 5] -- 
21: [2, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 16 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [1, 2] -- 16 
15: [2, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [1, 3] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 4] -- 
21: [2, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 16 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [1, 2] -- 19 
15: [2, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 19 
18: [2, 3] -- 
19: [-1, -1] -- 20 21 
20: [0, 5] -- 
21: [1, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 16 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [1, 2] -- 19 
15: [2, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [2, 3] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [2, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [1, 2] -- 16 
15: [2, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [1, 3] -- 19 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [1, 4] -- 
21: [2, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [1, 2] -- 16 
15: [2, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [1, 3] -- 
18: [3, 2] -- 19 
19: [-1, -1] -- 20 21 
20: [2, 3] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [1, 2] -- 19 
15: [2, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 3] -- 19 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [2, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [1, 2] -- 19 
15: [2, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 3] -- 
18: [3, 2] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 16 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 16 
15: [3, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [2, 3] -- 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 16 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 19 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [3, 3] -- 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [2, 3] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 16 
15: [3, 2] -- 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [2, 3] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 16 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 3] -- 19 
18: [3, 3] -- 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [2, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 16 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 3] -- 
18: [3, 3] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [3, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 19 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 13 
12: [2, 2] -- 16 
13: [-1, -1] -- 14 15 
14: [1, 3] -- 16 
15: [3, 1] -- 
16: [-1, -1] -- 17 18 
17: [1, 4] -- 19 
18: [2, 3] -- 
19: [-1, -1] -- 20 21 
20: [0, 3] -- 
21: [1, 5] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 19 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 13 
12: [2, 2] -- 16 
13: [-1, -1] -- 14 15 
14: [1, 3] -- 16 
15: [3, 1] -- 
16: [-1, -1] -- 17 18 
17: [1, 4] -- 
18: [2, 3] -- 19 
19: [-1, -1] -- 20 21 
20: [0, 3] -- 
21: [2, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 19 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 13 
12: [2, 2] -- 16 
13: [-1, -1] -- 14 15 
14: [1, 3] -- 
15: [3, 1] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 3] -- 19 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [0, 3] -- 
21: [2, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 19 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 13 
12: [2, 2] -- 16 
13: [-1, -1] -- 14 15 
14: [1, 3] -- 
15: [3, 1] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 3] -- 
18: [3, 2] -- 19 
19: [-1, -1] -- 20 21 
20: [0, 3] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 19 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 16 
12: [2, 2] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 3] -- 16 
15: [3, 1] -- 
16: [-1, -1] -- 17 18 
17: [1, 3] -- 19 
18: [2, 4] -- 
19: [-1, -1] -- 20 21 
20: [0, 3] -- 
21: [1, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 19 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 16 
12: [2, 2] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 3] -- 16 
15: [3, 1] -- 
16: [-1, -1] -- 17 18 
17: [1, 3] -- 
18: [2, 4] -- 19 
19: [-1, -1] -- 20 21 
20: [0, 3] -- 
21: [2, 5] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 19 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 16 
12: [2, 2] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 3] -- 
15: [3, 1] -- 16 
16: [-1, -1] -- 17 18 
17: [1, 3] -- 19 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [0, 3] -- 
21: [1, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 19 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 16 
12: [2, 2] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 3] -- 
15: [3, 1] -- 16 
16: [-1, -1] -- 17 18 
17: [1, 3] -- 
18: [3, 2] -- 19 
19: [-1, -1] -- 20 21 
20: [0, 3] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 16 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 13 
12: [3, 1] -- 19 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [1, 3] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [2, 2] -- 
19: [-1, -1] -- 20 21 
20: [1, 4] -- 
21: [3, 2] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 19 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 13 
12: [3, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [1, 3] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [1, 4] -- 
21: [2, 2] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 19 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 16 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [3, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [1, 3] -- 
19: [-1, -1] -- 20 21 
20: [2, 2] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 16 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 19 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [3, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [2, 2] -- 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 16 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 19 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 16 
15: [3, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 3] -- 
18: [2, 3] -- 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 10 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 16 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [1, 2] -- 19 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 19 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [0, 3] -- 
18: [3, 3] -- 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [2, 3] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 13 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [2, 3] -- 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [1, 2] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 13 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [2, 3] -- 16 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 19 
18: [2, 4] -- 
19: [-1, -1] -- 20 21 
20: [0, 5] -- 
21: [1, 2] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 13 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [2, 3] -- 16 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [2, 4] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [2, 5] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 13 
12: [3, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [2, 3] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [2, 4] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 13 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 
15: [2, 3] -- 16 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [2, 4] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 13 
12: [3, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 19 
15: [2, 3] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 4] -- 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [0, 4] -- 
21: [1, 2] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [3, 2] -- 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [1, 2] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 16 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [3, 2] -- 19 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [2, 3] -- 
19: [-1, -1] -- 20 21 
20: [1, 2] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 19 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 
12: [3, 1] -- 13 
