Count of non isomorphic graphs (of dim 2): 40
Graphs with additional symmetricity (0-based indeces):
32 9
33 9
34 9
35 9
36 9
37 9
38 9
39 9

Proc = 5 verteces = 26
 0: [0, 0] -- 5 
13: [4, 1] -- 17 
14: [-1, -1] -- 15 16 
15: [0, 3] -- 17 
16: [3, 2] -- 20 
17: [-1, -1] -- 18 19 
18: [0, 4] -- 
19: [4, 2] -- 
20: [-1, -1] -- 21 22 
21: [2, 2] -- 23 
22: [3, 3] -- 
23: [-1, -1] -- 24 25 
24: [1, 2] -- 
25: [2, 3] -- 

-34- Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 11 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 23 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 14 
10: [2, 1] -- 20 
11: [-1, -1] -- 12 13 
12: [3, 1] -- 14 
13: [4, 1] -- 17 
14: [-1, -1] -- 15 16 
15: [0, 3] -- 17 
16: [3, 2] -- 20 
17: [-1, -1] -- 18 19 
18: [0, 4] -- 
19: [4, 2] -- 
20: [-1, -1] -- 21 22 
21: [2, 2] -- 
22: [3, 3] -- 23 
23: [-1, -1] -- 24 25 
24: [1, 2] -- 
25: [3, 4] -- 

-35- Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 11 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 20 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 17 
10: [2, 1] -- 14 
11: [-1, -1] -- 12 13 
12: [3, 1] -- 14 
13: [4, 1] -- 23 
14: [-1, -1] -- 15 16 
15: [2, 2] -- 17 
16: [3, 2] -- 23 
17: [-1, -1] -- 18 19 
18: [0, 3] -- 20 
19: [2, 3] -- 
20: [-1, -1] -- 21 22 
21: [0, 4] -- 
22: [1, 2] -- 
23: [-1, -1] -- 24 25 
24: [3, 3] -- 
25: [4, 2] -- 

-37- Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 11 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 20 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 17 
10: [2, 1] -- 14 
11: [-1, -1] -- 12 13 
12: [3, 1] -- 14 
13: [4, 1] -- 23 
14: [-1, -1] -- 15 16 
15: [2, 2] -- 17 
16: [3, 2] -- 23 
17: [-1, -1] -- 18 19 
18: [0, 3] -- 
19: [2, 3] -- 20 
20: [-1, -1] -- 21 22 
21: [1, 2] -- 
22: [2, 4] -- 
23: [-1, -1] -- 24 25 
24: [3, 3] -- 
25: [4, 2] -- 

-38- Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 11 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 20 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 17 
10: [2, 1] -- 14 
11: [-1, -1] -- 12 13 
12: [3, 1] -- 14 
13: [4, 1] -- 23 
14: [-1, -1] -- 15 16 
15: [2, 2] -- 23 
16: [3, 2] -- 17 
17: [-1, -1] -- 18 19 
18: [0, 3] -- 20 
19: [3, 3] -- 
20: [-1, -1] -- 21 22 
21: [0, 4] -- 
22: [1, 2] -- 
23: [-1, -1] -- 24 25 
24: [2, 3] -- 
25: [4, 2] -- 

-39- Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 11 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 20 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 17 
10: [2, 1] -- 14 
11: [-1, -1] -- 12 13 
12: [3, 1] -- 14 
13: [4, 1] -- 23 
14: [-1, -1] -- 15 16 
15: [2, 2] -- 23 
16: [3, 2] -- 17 
17: [-1, -1] -- 18 19 
18: [0, 3] -- 
19: [3, 3] -- 20 
20: [-1, -1] -- 21 22 
21: [1, 2] -- 
22: [3, 4] -- 
23: [-1, -1] -- 24 25 
24: [2, 3] -- 
25: [4, 2] -- 

